mysql-connector-python
schedule
PyDictionary~=	2.0.1
beautifulsoup4~=	4.9.3
bs4~=	0.0.1
certifi~=	2020.12.5
chardet~=	3.0.4
click~=	7.1.2
futures~=	3.1.1
goslate~=	1.5.1
h11~=	0.9.0
h2~=	3.2.0
hpack~=	3.0.0
hstspreload~=	2020.11.21
httpcore~=	0.9.1
httpx~=	0.13.3
hyperframe~=	5.2.0
idna~=	2.10
pip~=	19.0.3
praw~=	7.1.0
prawcore~=	1.5.0
requests~=	2.25.0
rfc3986~=	1.4.0
setuptools~=	40.8.0
six~=	1.15.0
sniffio~=	1.2.0
soupsieve~=	2.1
translators~= 4.7.12
update-checker~=	0.18.0
urllib3~=	1.26.2
websocket-client~=	0.57.0
